State,Sturgeon Length
MA,2.2242052958
CT,2.18445297375
CT,1.9195423095
CT,1.74746542438
MA,2.32596048632
CT,2.09285676422
CT,2.2047593011
CT,2.23587626316
MA,2.49504278477
MA,2.22728522961
MA,2.01431006042
MA,2.59807828347
MA,2.32293151138
CT,2.46645962611
CT,2.26921207207
MA,2.55578259808
MA,2.47543758554
MA,2.19264196011
CT,2.3386957244
MA,2.35466216595
MA,2.53064194525
MA,2.39070686855
CT,1.65771780568
MA,2.1777022177
MA,2.39959956263
CT,1.79107161776
MA,2.24899235882
CT,2.04006724405
CT,1.89717002633
MA,1.87207253152
MA,2.35104794158
MA,1.97534834355
MA,2.28547430362
MA,2.18237437845
CT,2.51949891337
CT,2.13619729639
CT,1.88818323385
CT,2.15537222647
MA,2.45651635379
MA,2.12838034379
CT,1.77389847479
MA,2.52943192902
MA,2.17834306807
MA,2.0853444558
MA,2.27648441195
CT,2.22256081053
CT,2.16795845877
CT,2.0899699872
CT,1.87930359129
MA,2.21806356758
MA,2.06247157762
MA,2.15252795708
MA,2.04823967517
CT,1.81670723516
MA,2.31542954516
MA,2.30128404603
MA,1.98140921719
CT,1.81343917403
MA,2.18728883987
CT,1.983859988
MA,2.26966889288
CT,1.68526046215
MA,2.00983757102
MA,2.39588227286
CT,1.81809734804
CT,1.72300401793
CT,1.90144460761
MA,2.56984797562
MA,2.33573825374
CT,2.08331660289
MA,2.16070677419
MA,2.3052057689
MA,2.31620249255
MA,1.93194701478
MA,2.06837716207
MA,2.08853220113
CT,1.97959688413
MA,2.18577635871
CT,2.09424763583
MA,2.4780732629
CT,1.93443776321
MA,2.50204775682
CT,1.70893439811
CT,1.85529605563
MA,2.69256732865
MA,1.94458325865
MA,1.71973036269
MA,2.73406396875
MA,1.99942927557
MA,2.54745222329
MA,2.20233865363
MA,2.52157670022
CT,2.0508378855
MA,2.15121318702
CT,2.1330010742
CT,1.77450984807
CT,1.6120799999
MA,1.8342279624
CT,1.82618555365
MA,2.26774347778
MA,2.41104062493
CT,1.8679349125
MA,2.57977920393
CT,1.95159645093
CT,2.11555476747
MA,2.90513806093
MA,2.09378018755
CT,2.13888839294
MA,2.38092034351
CT,1.92061058192
MA,2.58812671231
MA,2.54833374619
MA,2.16165044782
MA,2.48381284605
MA,2.68012131363
MA,2.29924144434
MA,2.45121433589
CT,1.95553377643
CT,1.94083089696
MA,2.41165177486
MA,2.12332305285
CT,1.87533871249
MA,2.70054730354
CT,1.68790713839
CT,2.31738205892
MA,2.3958173235
CT,2.32876537013
MA,2.32107596083
MA,2.2374979344
CT,1.98729129006
CT,2.03526290412
MA,2.15922915733
MA,2.57927512613
MA,2.21921899315
MA,2.53904107096
MA,2.29832825083
CT,2.10670563741
CT,2.29429439743
CT,1.84111903117
MA,2.38931052965
MA,2.6304272014
CT,1.90302397448
CT,1.96453496344
CT,1.86496021986
MA,1.80316359913
CT,2.1019607822
MA,2.59339453312
MA,2.31830059045
MA,2.07524828176
MA,2.31555327568
MA,2.1014486881
MA,2.20279188371
MA,2.25544888947
CT,2.06957227701
MA,2.3529833889
CT,2.07306364823
MA,1.97973868004
MA,2.16508395212
MA,2.31189765321
CT,1.64631253001
CT,2.19582974364
CT,1.96801667041
MA,2.23258562532
MA,2.51964285077
MA,2.14146411448
CT,1.95666526426
CT,1.76535172882
MA,3.02620759087
MA,1.8163889227
CT,2.38348123955
MA,1.98247775456
MA,2.32190644002
MA,2.27483236646
CT,2.16142253243
CT,2.11848621739
CT,2.28506537711
MA,2.38693564324
CT,2.25488666989
CT,1.65961446086
MA,1.89900141069
MA,1.80426508567
MA,2.41854607132
MA,2.39567173255
CT,2.34956042895
CT,2.18757624877
CT,2.39291493154
CT,1.79765054457
CT,1.79606381268
MA,2.4688143753
MA,2.03144978481
CT,1.87097828809
MA,2.27701167292
MA,2.01613963461
CT,2.0023864796
MA,2.04150666388
CT,2.0022731722
CT,1.8328011367
MA,2.11561346936
MA,2.25766879416
CT,2.27790736345
MA,2.42285333401
CT,1.65729915827
CT,2.11262438135
MA,2.28116906821
CT,1.83504890001
CT,2.03295494236
CT,1.85963015301
MA,2.32230911301
CT,2.10188406521
CT,1.95794558195
MA,2.43576242956
CT,2.00317717629
MA,2.27099237761
MA,2.62742984037
CT,1.94384728492
MA,1.98758991359
MA,2.07900165083
MA,2.12646874612
CT,2.1318529416
MA,2.00482953191
MA,2.38975355968
MA,2.06207238199
CT,2.30624233391
CT,2.12282056852
CT,1.78833840591
CT,1.96463052943
MA,2.31256164016
MA,2.16711945081
CT,1.43513830041
MA,2.10498054035
MA,1.90469315075
MA,1.77737112662
MA,2.30840901823
MA,2.44615098863
CT,1.98261355315
CT,2.19589259035
CT,2.09897989077
MA,2.18808366417
MA,2.28208481367
CT,1.67505306647
CT,2.21043919564
CT,2.12565214892
CT,2.18535946669
MA,2.19085832565
MA,2.16662222839
MA,1.9578748176
CT,2.11396279113
MA,2.5166887616
MA,2.29770323638
CT,1.93783283474
CT,2.2322306271
CT,1.77985316858
CT,2.36940072043
MA,2.87023277011
MA,1.99613302953
MA,1.85464602189
CT,1.93738126026
MA,2.08936460439
MA,2.45096787459
MA,2.50912035379
CT,2.15600323052
MA,2.62247398527
CT,1.48711247779
MA,2.08969221396
MA,2.35776279388
CT,2.24631378352
MA,2.37008898552
MA,2.50834954149
MA,2.45579268888
CT,1.8708115622
MA,1.69391992332
MA,2.13993628412
CT,2.37390447322
CT,1.85545344855
CT,2.05217863854
CT,2.43077075165
MA,2.24882640261
MA,2.07481408266
CT,2.22995785761
CT,1.90958844956
MA,2.21902357085
MA,2.23399940297
MA,1.93821032953
CT,2.10808989171
CT,2.02944750377
MA,2.17354452827
CT,2.27104719967
MA,2.06898483839
CT,1.83744443194
MA,2.87069475902
MA,2.0348374968
CT,1.65297152482
CT,1.97318173729
CT,1.76648745051
CT,1.59853209756
MA,2.18790556196
MA,2.50553220612
CT,2.2977489066
MA,2.58672225507
MA,2.81005032567
MA,1.65072181471
MA,2.63191913658
CT,1.71840711765
CT,2.15454766277
CT,2.11889663063
MA,2.47067629668
MA,1.89911121263
CT,2.09329878135
MA,2.23025623634
CT,2.39885012008
CT,2.21680422369
MA,2.22857680338
MA,2.03754641326
CT,1.84864388184
MA,2.45869985615
CT,1.67520607702
CT,2.1033299305
MA,2.14967694245
CT,2.13449691353
CT,2.32893225458
MA,2.48044423848
CT,2.22579152825
MA,2.76170065175
CT,1.71922642341
MA,2.08124728266
CT,2.0957358942
MA,2.38158979675
MA,2.27304469347
CT,1.96293341997
CT,2.21234158807
CT,1.99475391734
MA,1.61423665656
CT,2.13749009239
CT,1.95885587807
MA,2.20201755361
CT,2.0088366683
MA,2.29585512726
MA,2.50253124468
CT,1.946568634
CT,2.04245658939
MA,2.22518947351
CT,2.22498076582
MA,2.29283166202
CT,2.03940008166
MA,2.39542505336
MA,2.83701760156
CT,1.81994674597
MA,1.83552659373
CT,1.93821601373
MA,1.89148352893
MA,2.14610839851
CT,1.61805745436
MA,2.26679665549
MA,2.06830786306
MA,2.27441727294
MA,2.76245117615
MA,2.12429716631
MA,1.78149278
MA,2.06948659832
MA,1.65249497156
MA,2.56517492194
CT,2.08014352712
CT,2.2410631405
CT,1.94320374992
MA,2.09710724716
CT,1.85685956121
MA,2.08393577836
MA,2.23688746112
MA,2.72028765063
MA,2.6108984001
MA,2.43685548765
MA,2.22003474441
MA,2.43377455427
MA,2.23694910113
MA,1.81975097999
CT,2.08060753805
MA,2.36308505666
MA,2.1977528705
MA,1.90732907432
MA,2.01443732994
MA,1.91299979059
MA,2.21910464661
MA,2.17466448917
CT,2.20436004526
CT,1.77093008049
MA,2.5306050977
MA,2.57002351866
MA,2.68554834572
MA,2.43044861761
MA,2.2701322744
